loading model model from checkpoint: results/eot_agentformer/models/model_0045.p

-------------------------- loading test data --------------------------
loading sequence datasets/EOT_split_preprocessed/test/nehru_clump_5fps_spatial_seq_6_3_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_clump_5fps_spatial_seq_72_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_clump_5fps_spatial_seq_75_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_clump_5fps_spatial_seq_78_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_clump_5fps_spatial_seq_7_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_clump_5fps_spatial_seq_7_3_4.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_clump_5fps_spatial_seq_8_3_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_clump_5fps_spatial_seq_8_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_clump_5fps_spatial_seq_8_3_4.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_clump_5fps_spatial_seq_9_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_neutral_5fps_spatial_seq_65_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_neutral_5fps_spatial_seq_66_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_neutral_5fps_spatial_seq_68_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_neutral_5fps_spatial_seq_69_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_neutral_5fps_spatial_seq_6_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_neutral_5fps_spatial_seq_6_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_neutral_5fps_spatial_seq_6_3_4.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_neutral_5fps_spatial_seq_70_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_neutral_5fps_spatial_seq_72_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_neutral_5fps_spatial_seq_73_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_neutral_5fps_spatial_seq_74_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_neutral_5fps_spatial_seq_75_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_neutral_5fps_spatial_seq_76_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_neutral_5fps_spatial_seq_78_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_neutral_5fps_spatial_seq_7_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_neutral_5fps_spatial_seq_8_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_neutral_5fps_spatial_seq_8_3_4.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_neutral_5fps_spatial_seq_9_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_neutral_5fps_spatial_seq_9_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_neutral_5fps_spatial_seq_9_3_4.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_unclump_5fps_spatial_seq_5_3_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_unclump_5fps_spatial_seq_5_3_4.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_unclump_5fps_spatial_seq_60_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_unclump_5fps_spatial_seq_61_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_unclump_5fps_spatial_seq_62_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_unclump_5fps_spatial_seq_64_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_unclump_5fps_spatial_seq_65_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_unclump_5fps_spatial_seq_66_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_unclump_5fps_spatial_seq_67_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_unclump_5fps_spatial_seq_68_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_unclump_5fps_spatial_seq_69_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_unclump_5fps_spatial_seq_6_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_unclump_5fps_spatial_seq_71_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_unclump_5fps_spatial_seq_72_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_unclump_5fps_spatial_seq_74_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_unclump_5fps_spatial_seq_77_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_unclump_5fps_spatial_seq_7_3_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_unclump_5fps_spatial_seq_7_3_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_unclump_5fps_spatial_seq_7_3_4.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_unclump_5fps_spatial_seq_8_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_unclump_5fps_spatial_seq_8_3_4.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_unclump_5fps_spatial_seq_9_3_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/nehru_unclump_5fps_spatial_seq_9_3_4.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_63_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_64_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_66_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_67_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_67_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_68_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_68_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_69_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_69_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_70_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_70_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_71_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_71_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_72_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_73_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_74_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_74_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_75_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_76_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_77_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_78_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_79_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_7_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_80_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_81_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_82_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_83_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_8_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_91_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_92_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_clump_5fps_spatial_seq_9_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_67_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_68_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_69_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_6_1_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_6_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_6_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_70_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_71_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_72_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_73_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_74_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_74_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_75_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_76_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_77_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_78_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_79_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_7_1_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_7_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_7_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_80_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_81_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_82_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_83_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_84_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_85_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_86_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_87_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_88_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_89_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_8_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_8_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_90_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_91_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_92_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_93_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_94_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_95_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_96_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_97_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_98_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_99_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_9_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_neutral_5fps_spatial_seq_9_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_60_1_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_60_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_61_1_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_61_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_63_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_64_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_64_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_65_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_68_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_69_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_6_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_72_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_73_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_74_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_74_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_75_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_75_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_76_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_77_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_7_1_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_80_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_81_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_82_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_83_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_84_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_85_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_86_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_87_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_88_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_89_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_8_1_1.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_8_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_8_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_90_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_93_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_94_1_3.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_9_1_2.txt ...
loading sequence datasets/EOT_split_preprocessed/test/paldi_unclump_5fps_spatial_seq_9_1_3.txt ...
total num samples: 1988
------------------------------ done --------------------------------



 total_num_pred: 3516
